date,Construction & immobilier,Finance,Industrie,Info-com,Primaires & énergie,Public & services non-marchands,Services,Services pro
2023-01-01 00:00:00,-2.4223838467131094,-1.4221768336619907,-1.6390365999929588,-3.648281940222796,-1.184230232925058,-3.2832482316292557,-3.959259736845087,0.9891740073732355
2023-04-01 00:00:00,3.239786032072335,-0.5404835158818567,-0.5820353889090801,-0.8852412854081151,-0.09984854865329368,-0.308907755658532,-0.5796697621836093,-1.361531394270163
2023-07-01 00:00:00,0.07677971330209347,-2.5861812984230044,-2.1541102887878885,-0.5977282606312185,-1.0830614983707907,-0.11605674496903742,-0.7141361189833622,-0.8772057987175435
2023-10-01 00:00:00,0.014969599306787377,-0.23670697571537555,0.07197159263881218,-0.9901383738194793,2.0906467180189963,1.8916472987776878,-1.2769360378691228,-6.735961954107883
2024-01-01 00:00:00,-2.15232086936485,-0.05510411342096361,0.36828393192600345,1.2420829483827445,-0.06632113628214648,-0.33852141171617434,-0.012065088589266276,0.5830956138036659
2024-04-01 00:00:00,0.12481141707822872,-0.038581406411487496,-0.17287038538666571,-0.3709468050939392,-0.17608753706250463,-0.1687900014322645,-0.007009195683523088,-0.15936805244336277
2024-07-01 00:00:00,0.1595609949281503,0.22432619918731617,0.23187778242726154,-0.4098466346776872,0.2490587011734343,-0.006740849665948556,0.08771833268877348,0.07466418794366347
2024-10-01 00:00:00,0.16669878871648086,0.21668098454895376,0.1671273337657193,-0.183156963408803,-0.00785854528121166,0.053446591836568344,0.11615775435220733,0.009360939294362915
2025-01-01 00:00:00,0.1378023779754154,0.17173050581765176,0.2260147593959474,-0.22346380998647997,0.10264207881671844,-0.08135962855255392,0.10330868958547172,-0.08501238826275756
2025-04-01 00:00:00,0.17418963702827278,0.12346434840585514,0.1378375125047904,-0.09643048951737429,0.10349388023476286,-0.008611305529372271,0.16139640491309815,-0.1832269587451352
2025-07-01 00:00:00,0.06057684329628155,0.06818061655035158,0.07834059216045183,-0.11841157399821463,0.03696255827517699,-0.04946559594392086,0.1098038142208736,-0.24198172171830928
2025-10-01 00:00:00,0.047620629383649846,0.10961624299371574,0.106441545461928,-0.15246138989487498,0.060110578425516197,-0.06309578338541237,0.07687165774287563,-0.28545844940163095
2026-01-01 00:00:00,0.04364024693603345,0.09803106613383822,0.08935742655137735,-0.1551767458996579,-0.010387203513621025,-0.1317471089762416,0.08032457063763962,-0.11651559517494967
2026-04-01 00:00:00,0.09351402802232482,0.08081596326599522,0.05948526879394172,-0.23469671845084322,-0.008991045336795463,-0.14608700241133551,0.03307072051451282,-0.1458014820629229
2026-07-01 00:00:00,0.10573485346919781,0.06945558709569764,0.058096015961942,-0.24867592137797756,0.004323432074080265,-0.14278416370507366,0.01289821322315507,-0.16616116934299702
2026-10-01 00:00:00,0.10051656026323927,0.04246265507370121,0.032914671443106655,-0.25265933645988997,-0.006007443878970231,-0.14572921251436002,-0.009543877657333505,-0.19161134857767967
2027-01-01 00:00:00,0.09430159282762972,0.022311443855968185,0.014835819417573193,-0.26666156640471,-0.0005871270010881502,-0.14208831487150503,-0.03733910964428971,-0.25218682391276026
2027-04-01 00:00:00,0.07611211809431469,0.0025643317565399526,-0.006133799364454327,-0.2741655318235893,-0.016494775771586936,-0.14286812745449115,-0.06399996149435079,-0.2822219154237368
2027-07-01 00:00:00,0.0709656641772159,-0.01232216184250479,-0.026895752497651908,-0.2862645577780107,-0.032945811364096286,-0.14876545452997572,-0.08547654545426325,-0.30836771404986435
2027-10-01 00:00:00,0.06607804192049299,-0.02780027167305151,-0.04253304097319619,-0.2990233383993789,-0.043733557403831204,-0.15197944487926401,-0.10410420609206315,-0.32994030623752757
2028-01-01 00:00:00,0.061979373375199855,-0.038715171266729194,-0.05444130018037498,-0.30877046303061584,-0.05204825984453123,-0.15307576015181293,-0.11942341183250771,-0.348668321681021
2028-04-01 00:00:00,-0.008003503470980236,-0.07558327386398424,-0.10135225976789704,-0.40715482061498187,-0.08686793695115991,-0.2377513677429051,-0.2258374220156081,-0.3134761431833327
2028-07-01 00:00:00,0.07401573091341307,-0.08995049746704399,-0.12624186260686387,-0.426257284903951,-0.09285366976233958,-0.24771372527425628,-0.24736791671453484,-0.34884772731043473
2028-10-01 00:00:00,0.07195357463105195,-0.1668896532373806,-0.19662689978272493,-0.43813168293821436,-0.13183524282979064,-0.2550681174631196,-0.27677735582388435,-0.3729674692891928
2029-01-01 00:00:00,0.06843501989786452,-0.18523553710765842,-0.20939219643307297,-0.46478436275734647,-0.0880256827224933,-0.20708559759767564,-0.3235914338495511,-0.5631183135509542
2029-04-01 00:00:00,0.12657439368542917,-0.1461816909342415,-0.1421535476036932,-0.2738642683726084,-0.04185959041491413,-0.05534846597719653,-0.1674474122691003,-0.6567009717679688
2029-07-01 00:00:00,-0.028797709961371237,-0.138518650015964,-0.12233706208108018,-0.2558897352509983,-0.04679985447728935,-0.040330705041026225,-0.1540520179887324,-0.6234742093836684
2029-10-01 00:00:00,-0.029833749571287135,-0.012550126048407734,-0.004088570887355729,-0.2518853860707731,0.021806963292169645,-0.02319370311198955,-0.11761491921736006,-0.5981353874823293
2030-01-01 00:00:00,-0.026956096681534456,0.015129761394967462,0.012052301169305665,-0.20990464894204047,-0.0658945810197598,-0.1038875070911637,-0.04317979605284403,-0.26651239735915705
2030-04-01 00:00:00,0.018168419793759084,0.006043945032326206,-0.02599447570892202,-0.3597664696508737,-0.0885740964689778,-0.17897339716567812,-0.11736947567606555,-0.2246463556133854
2030-07-01 00:00:00,0.10088941970353912,0.011000472999060314,-0.024274643896284337,-0.35782087504721594,-0.0833059611553862,-0.18048674465406223,-0.11724622144872061,-0.2370309530854297
2030-10-01 00:00:00,0.1000760441811713,-0.05935769280129145,-0.09304309359647893,-0.34854810752411197,-0.13793224484642297,-0.1919354836635859,-0.13453692847017262,-0.25490642291808396
2031-01-01 00:00:00,0.09653958828403178,-0.07772704306707645,-0.10502247372578674,-0.36933507820495526,-0.09675362746061808,-0.1544280239866155,-0.17480149675215412,-0.43857583298802866
2031-04-01 00:00:00,-0.06568859578955855,-0.13337837931973395,-0.16818178032181424,-0.4689271422950682,-0.14959531061617348,-0.2895635440631481,-0.32880978784803894,-0.36172938514172337
